#0  0x080e6410 in ?? ()
#67 0xb75fbd6c in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#68 0xb705ba0f in g_object_run_dispose () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#69 0xb74c8292 in gtk_object_destroy () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#70 0x0806a852 in ?? ()
No symbol table info available.
#71 0xb749a898 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#72 0xb70591b2 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#73 0xb7072118 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#74 0xb70732db in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#75 0xb7073bc2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#76 0xb75e26d6 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#77 0xb7493470 in gtk_main_do_event () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#78 0xb730524a in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#79 0xb6f839b5 in g_main_context_dispatch () from /lib/libglib-2.0.so.0
No symbol table info available.
#80 0xb6f877c8 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#81 0xb6f87d07 in g_main_loop_run () from /lib/libglib-2.0.so.0
No symbol table info available.
#82 0xb7493749 in gtk_main () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#83 0x0807f587 in ?? ()
No symbol table info available.
#84 0xb6a55ce7 in __libc_start_main () from /lib/libc.so.6
No symbol table info available.
#85 0x0806a6a1 in ?? ()
No symbol table info available.
